Código,Denominación,Versión,Familia profesional,Área profesional,Competencias transversales,Duración total,Modalidad de impartición,Nivel de cualificación,Situación,Duración total de la parte presencial (teleformación o mixta)
AFDA0002,GESTIÓN DE COMPETICIONES ESPORTS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL MIXTA,2,ALTA,20
AFDA0003,COORDINACIÓN DE CENTRO ESPORTS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL MIXTA,3,ALTA,20
AFDA0004,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDAD DE SURF RECREATIVO ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0005,"DINAMIZACIÓN Y GESTIÓN DE RUTAS EN KAYAK, PIRAGUAS O CANOAS ORIENTADA A  POTENCIAR EL TURISMO DE NATURALEZA SOSTENIBLE",1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0006,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES  BIGSUP - SUP GIGANTE ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE.,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0007,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES DE TEAMBUILDING Y RETOS POR EQUIPOS ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE.,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0008,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES DE ESCALADA RECREATIVA ORIENTADA HACIA LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0009,DINAMIZAR Y GESTIONAR PERSONAS Y GRUPOS EN ACTIVIDADES DE TURISMO DE NATURALEZA SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0010,PROMOCIÓN DEL TURISMO SOSTENIBLE  A TRAVÉS DE LA INICIACIÓN AL PIRAGUISMO ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0011, OBSERVACIÓN DE LA FLORA EN EL MEDIO NATURAL COMO UN RECURSO PARA  LA PROMOCIÓN DEL TURISMO SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0012,OBSERVACIÓN DE LA FAUNA EN EL MEDIO NATURAL COMO UN RECURSO PARA  LA PROMOCIÓN DEL TURISMO SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0013, INICIACIÓN A LA ESCALADA ORIENTADA A  LA PROMOCIÓN DEL TURISMO SOSTENIBLE,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,56,PRESENCIAL,2,ALTA,-
AFDA0014,INTERPRETACIÓN DEL MEDIO ABIÓTICO ENFOCADA A LA PROMOCIÓN DEL TURISMO SOSTENIBLE EN EL MEDIO NATURAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0015,BUCEO DEPORTIVO CON ESCAFANDRA AUTÓNOMA   ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,240,PRESENCIAL,2,ALTA,-
AFDA0016,BANCO DE INVERTIDAS EN YOGA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,16,PRESENCIAL,2,ALTA,-
AFDA0017,TÉCNICA RESPIRATORIA Y EJERCICIOS HIPOPRESIVOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0018,OREKAN YOGA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,2,ALTA,-
AFDA0019,SUP-YOGA EN EL MEDIO NATURAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,24,PRESENCIAL,2,ALTA,-
AFDA001PO,ACTIVIDAD FISICA PARA COLECTIVOS ESPECIALES Y TERCERA EDAD,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL MIXTA,SN,ALTA,60
AFDA0020,TÉCNICAS DE RESCATE EN ACTIVIDADES DE TURISMO ACTIVO: ESCALADA Y VÍAS FERRATAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0021,RESCATE EN ACTIVIDADES DE TURISMO ACTIVO: DESCENSO DE CAÑONES ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,12,PRESENCIAL,2,ALTA,-
AFDA0022,TÉCNICAS DE RESCATE EN ACTIVIDADES DE TURISMO ACTIVO: SURF ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0023,TÉCNICAS DE RESCATE EN ACTIVIDADES DE TURISMO ACTIVO:  VELEROS Y OTRAS EMBARCACIONES ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0024,TÉCNICAS DE RESCATE EN ACTIVIDADES DE TURISMO ACTIVO:  PARQUE DE AVENTURA ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0025,TÉCNICAS DE RESCATE EN ACTIVIDADES TURISMO ACTIVO:  KAYAK - PADDEL SURF,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0026,INICIACIÓN A LA PRÁCTICA ANIMAL FLOW,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,12,PRESENCIAL,2,ALTA,-
AFDA0027,INICIACIÓN A LA PRÁCTICA DE LA CALISTENIA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,12,PRESENCIAL,2,ALTA,-
AFDA0028,PILATES SUELO: TÉCNICAS AVANZADAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0029,CICLO INDOOR:  TÉCNICAS AVANZADAS CON MIX MEISTER,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA002PO,ACTIVIDADES ACUÁTICAS PARA BEBÉS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA0030,CICLO INDOOR: TÉCNICAS BÁSICAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0031,BODYWEIGHT CON SOPORTE MUSICAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,2,ALTA,-
AFDA0032,TÉCNICAS BÁSICAS DE ENTRENAMIENTO EN SUSPENSIÓN,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0033,PILATES SUELO: TÉCNICAS BÁSICAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0034,EJERCICIOS Y TÉCNICAS BÁSICAS CON KETTLEBELL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0035,INFORMACIÓN Y ASESORAMIENTO EN LA OFERTA DE SERVICIOS DE CICLOTURISMO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,8,PRESENCIAL TELEFORMACIÓN,1,ALTA,0
AFDA0036,DISEÑO Y EJECUCIÓN DE SESIONES HITT ENFOCADAS AL ENTRENAMIENTO DE FUERZA  CON SOPORTE MUSICAL ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0037,CROSSTRAINING: EJERCICIOS GIMNASTICOS. NIVEL AVANZADO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,14,PRESENCIAL,2,ALTA,-
AFDA0038, CROSSTRAINING CON DUMBBELLS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0039,CROSSTRAINING: EJERCICIOS GIMNASTICOS NIVEL INICIAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,14,PRESENCIAL,2,ALTA,-
AFDA003PO,CICLO INDOOR,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,SN,ALTA,-
AFDA0040,EJERCICIOS BÁSICOS PARA LA PREVENCIÓN DE LESIONES EN LA PRÁCTICA CROSSTRAINING,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0041,HALTEROFILIA EN CROSSTRAINING: ARRANCADA (SNATCH),1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0042,HALTEROFILIA EN CROSSTRAINING: CLEAN AND JERK,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA004PO,CICLO INDOOR AVANZADO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,SN,ALTA,-
AFDA005PO,DEPORTE PARA PERSONAS CON DISCAPACIDAD INTELECTUAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,SN,ALTA,-
AFDA006PO,ENTRENAMIENTO  PERSONALIZADO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,85,PRESENCIAL,SN,ALTA,-
AFDA007PO,ENTRENAMIENTO DE FUERZA-RESISTENCIA CON BOLSAS LASTRADAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,SN,ALTA,-
AFDA008PO,ENTRENAMIENTO EN SUSPENSIÓN,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,SN,ALTA,-
AFDA009PO,ESTIRAMIENTOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL MIXTA,SN,ALTA,25
AFDA01,MONITORIZACIÓN Y ENTRENAMIENTO DE VELA CON EMBARCACIONES DE APAREJO FIJO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL,2,ALTA,-
AFDA010PO,GIMNASIAS SUAVES,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,50,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA011PO,KICK POWER,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,SN,ALTA,-
AFDA012PO,ACTIVIDADES DE BAILES DE SALÓN,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA013PO,ACTIVIDADES DE MUSCULACIÓN,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,120,PRESENCIAL,SN,ALTA,-
AFDA014PO,MONITOR DE TÉCNICAS ACUÁTICAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,50,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA015PO,ACTIVIDADES DE ENTRENAMIENTO CON NUEVOS MATERIALES Y PLATAFORMAS INESTABLES EN EL ENTRENAMIENTO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA016PO,STEP AVANZADO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,SN,ALTA,-
AFDA018PO,PILATES CON MÁQUINAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,120,PRESENCIAL,SN,ALTA,-
AFDA019PO,PILATES MATT,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,90,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA02,MASAJE DEPORTIVO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,50,PRESENCIAL TELEFORMACIÓN,3,ALTA,0
AFDA020PO,FITNESS COLECTIVO CON IMPLEMENTACIÓN DE MUSCULACIÓN,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,SN,ALTA,-
AFDA021PO,PROGRAMACIÓN Y PLANIFICACIÓN DEPORTIVA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDA03,ACTIVIDADES DE CARRERAS POR MONTAÑA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL,2,ALTA,-
AFDA04,ACTIVIDADES BÁSICAS EN ITINERARIOS DE INICIACIÓN DE BAJA Y MEDIA MONTAÑA,2,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,125,PRESENCIAL,1,ALTA,-
AFDA07CCC,"ENTRENAMIENTO PERSONALIZADO, FUNCIONAL Y DE ALTA INTENSIDAD EN ACTIVIDADES FÍSICAS Y DEPORTIVAS",1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,650,PRESENCIAL,3,ALTA,-
AFDA07EXP,GUÍA POR ENTORNOS URBANOS Y/O NATURALES PARA LA OBSERVACIÓN DEL CIELO ESTRELLADO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,340,PRESENCIAL,2,ALTA,-
AFDA08EXP,"DINAMIZACIÓN DEL JUEGO Y LA GAMIFICACIÓN EN EL ÁMBITO SOCIOCOMUNITARIO, EDUCATIVO Y EMPRESARIAL",1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,300,PRESENCIAL,2,ALTA,-
AFDP0001,MASAJE CYRIAX MASAJE TRANSVERSO PROFUNDO,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,40,PRESENCIAL,3,ALTA,-
AFDP001PO,"ACCIDENTES INFANT. PREVINFANT ""GUÍA FORMATIVA PARA LA RÁPIDA ACTUACIÓN EN ACCIDENTES INFANTILES""",1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,24,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDP002PO,ACTUACIONES DE URGENCIA Y PRIMEROS AUXILIOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,100,PRESENCIAL MIXTA,SN,ALTA,50
AFDP003PO,ACTUACIONES EN PRIMEROS AUXILIOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,50,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDP01,EMERGENCIAS Y PRIMEROS AUXILIOS EN HOSTELERÍA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,8,PRESENCIAL,2,ALTA,-
AFDP015PO,PRIMEROS AUXILIOS EN INSTALACIONES DEPORTIVAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,50,PRESENCIAL MIXTA,SN,ALTA,35
AFDP016PO,PRIMEROS AUXILIOS PARA DISCAPACITADOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,25,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDP019PO,PRIMEROS AUXILIOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,100,PRESENCIAL MIXTA,SN,ALTA,50
AFDP01EXP,HERRAMIENTAS DE REEDUCACIÓN POSTURAL EN LA ACTIVIDAD FÍSICA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,150,PRESENCIAL,3,ALTA,-
AFDP02,PROTOCOLO DE EVACUACIÓN Y PRIMEROS AUXILIOS EN AUTOBUSES,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,24,PRESENCIAL TELEFORMACIÓN,1,ALTA,0
AFDP021PO,TÉCNICAS BÁSICAS DE PRIMEROS AUXILIOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,10,PRESENCIAL TELEFORMACIÓN,SN,ALTA,0
AFDP02EXP,ESTRATEGIAS DE INTERVENCIÓN EN LA ACTIVIDAD FÍSICA PARA PATOLOGÍAS CRÓNICAS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,150,PRESENCIAL,3,ALTA,-
AFDP03,PRIMEROS AUXILIOS FISICOS Y PSICOLÓGICOS EN LA EMPRESA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,25,PRESENCIAL,1,ALTA,-
AFDP04,ACTIVIDAD FISICA-TERAPEÚTICA PARA PERSONAS QUE HAN SUPERADO EL COVID-19,1,ACTIVIDADES FISICAS Y DEPORTIVAS,PREVENCIÓN Y RECUPERACIÓN,-,15,PRESENCIAL TELEFORMACIÓN,3,ALTA,0
AFDA0001,GESTIÓN DE SALA ESPORTS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,90,PRESENCIAL,2,ALTA,-
AFDA0002,GESTIÓN DE COMPETICIONES ESPORTS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL MIXTA,2,ALTA,20
AFDA0003,COORDINACIÓN DE CENTRO ESPORTS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL MIXTA,3,ALTA,20
AFDA0004,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDAD DE SURF RECREATIVO ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0005,"DINAMIZACIÓN Y GESTIÓN DE RUTAS EN KAYAK, PIRAGUAS O CANOAS ORIENTADA A  POTENCIAR EL TURISMO DE NATURALEZA SOSTENIBLE",1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0006,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES  BIGSUP - SUP GIGANTE ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE.,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0007,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES DE TEAMBUILDING Y RETOS POR EQUIPOS ENFOCADA A LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE.,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0008,DINAMIZACIÓN Y GESTIÓN DE ACTIVIDADES DE ESCALADA RECREATIVA ORIENTADA HACIA LA PROMOCIÓN DEL TURISMO DE NATURALEZA SOSTENIBLE,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,60,PRESENCIAL,2,ALTA,-
AFDA0009,DINAMIZAR Y GESTIONAR PERSONAS Y GRUPOS EN ACTIVIDADES DE TURISMO DE NATURALEZA SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0010,PROMOCIÓN DEL TURISMO SOSTENIBLE  A TRAVÉS DE LA INICIACIÓN AL PIRAGUISMO ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,40,PRESENCIAL,2,ALTA,-
AFDA0011, OBSERVACIÓN DE LA FLORA EN EL MEDIO NATURAL COMO UN RECURSO PARA  LA PROMOCIÓN DEL TURISMO SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0012,OBSERVACIÓN DE LA FAUNA EN EL MEDIO NATURAL COMO UN RECURSO PARA  LA PROMOCIÓN DEL TURISMO SOSTENIBLE ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0013, INICIACIÓN A LA ESCALADA ORIENTADA A  LA PROMOCIÓN DEL TURISMO SOSTENIBLE,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,56,PRESENCIAL,2,ALTA,-
AFDA0014,INTERPRETACIÓN DEL MEDIO ABIÓTICO ENFOCADA A LA PROMOCIÓN DEL TURISMO SOSTENIBLE EN EL MEDIO NATURAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,32,PRESENCIAL,2,ALTA,-
AFDA0015,BUCEO DEPORTIVO CON ESCAFANDRA AUTÓNOMA   ,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,240,PRESENCIAL,2,ALTA,-
AFDA0016,BANCO DE INVERTIDAS EN YOGA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,16,PRESENCIAL,2,ALTA,-
AFDA0017,TÉCNICA RESPIRATORIA Y EJERCICIOS HIPOPRESIVOS,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,10,PRESENCIAL,2,ALTA,-
AFDA0018,OREKAN YOGA,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,20,PRESENCIAL,2,ALTA,-
AFDA0019,SUP-YOGA EN EL MEDIO NATURAL,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,24,PRESENCIAL,2,ALTA,-
AFDA001PO,ACTIVIDAD FISICA PARA COLECTIVOS ESPECIALES Y TERCERA EDAD,1,ACTIVIDADES FISICAS Y DEPORTIVAS,ACTIVIDADES FÍSICO DEPORTIVAS RECREATIVAS,-,100,PRESENCIAL MIXTA,SN,ALTA,60
